Step  2
	Offset 30 	Index 0.0598267157154
Step  3
	Offset 29 	Index 0.062341883306
0 	АЮЭ
1 	БЯЮ
2 	В_Я
3 	ГА_
4 	ДБА
5 	ЕВБ
6 	ЖГВ
7 	ЗДГ
8 	ИЕД
9 	ЙЖЕ
10 	КЗЖ
11 	ЛИЗ
12 	МЙИ
13 	НКЙ
14 	ОЛК
15 	ПМЛ
16 	РНМ
17 	СОН
18 	ТПО
19 	УРП
20 	ФСР
21 	ХТС
22 	ЦУТ
23 	ЧФУ
24 	ШХФ
25 	ЩЦХ
26 	ЪЧЦ
27 	ЫШЧ
28 	ЬЩШ
29 	ЭЪЩ
30 	ЮЫЪ
31 	ЯЬЫ
32 	_ЭЬ
Offsets [18, 48, 47]
Decrypted text: ГЛАВНЫЕ_ИНСТИНКТЫ_И_ЧУВСТВА_ЧЕЛОВЕКА_СФОРМИРОВАНЫ_ЕГО_ОТВЕТОМ_НА_ОКРУЖАЮЩУЮ_ОБСТАНОВКУ_ВПОЛНЕ_ОПРЕДЕЛЕННЫЕ_ЧУВСТВА_ОСНОВАННЫЕ_НА_УДОВОЛЬСТВИИ_И_БОЛИ_РАСТУТ_ВОКРУГ_ФЕНОМЕНОВ_ПРИЧИНЫ_И_СЛЕДСТВИЯ_КОТОРЫХ_ОН_ПОНИМАЕТ_ТОГДА_КАК_ВОКРУГ_ТЕХ_КОТОРЫЕ_ОН_НЕ_ПОНИМАЕТ_В_РАННИЕ_ВРЕМЕНА_ВСЕЛЕННАЯ_КИШЕЛА_ИМИ_ПОЯВЛЯЛИСЬ_ЕСТЕСТВЕННО_ВСЯКИЕ_ПЕРСОНИФИКАЦИИ_ЧУДЕСНЫЕ_ИНТЕРПРЕТАЦИИ_ОЩУЩЕНИЯ_УЖАСА_И_СТРАХА_КОТОРЫЕ_ТОЛЬКО_И_МОГЛО_ПРИДУМАТЬ_ЧЕЛОВЕЧЕСКОЕ_СООБЩЕСТВО_С_НЕМНОГИМИ_И_ПРОСТЫМИ_ИДЕЯМИ_И_ОГРАНИЧЕННЫМ_ОПЫТОМ_БУДУЧИ_НЕПРЕДСКАЗУЕМЫМ_НЕВЕДОМОЕ_СТАЛО_ДЛЯ_НАШИХ_ПРИМИТИВНЫХ_ПРЕДКОВ_УЖАСНЫМ_И_ВСЕМОГУЩИМ_ИСТОЧНИКОМ_РАДОСТЕЙ_И_БЕДСТВИЙ_НАСЫЛАЕМЫХ_НА_ЧЕЛОВЕЧЕСТВО_ТАЙНЫМИ_И_ВНЕЗЕМНЫМИ_СИЛАМИ_ОЧЕВИДНО_ПРИНАДЛЕЖАЩИМИ_К_СФЕРАМ_СУЩЕСТВОВАНИЯ_О_КОТОРЫХ_НАМ_НИЧЕГО_НЕИЗВЕСТНО_И_К_КОТОРЫМ_МЫ_НЕ_ПРИНАДЛЕЖИМ_ФЕНОМЕН_ГРЕЗ_СНА_ТОЖЕ_СПОСОБСТВОВАЛ_ФОРМИРОВАНИЮ_ПРЕДСТАВЛЕНИЯ_О_НЕРЕАЛЬНОМ_ИЛИ_ПРИЗРАЧНОМ_МИРЕ_В_ЦЕЛОМ_ВСЕ_УСЛОВИЯ_ДИКОЙ_НИЗШЕЙ_ЖИЗНИ_ПРОБУЖДАЛИ_В_ЧЕЛОВЕКЕ_ОЩУЩЕНИЕ_СВЕРХЪЕСТЕСТВЕННОГО_И_НЕ_СЛЕДУЕТ_УДИВЛЯТЬСЯ_ТОМУ_КАК_ОСНОВАТЕЛЬНО_НАСЛЕДСТВЕННАЯ_ПАМЯТЬ_ПРОПИТАНА_РЕЛИГИЕЙ_И_СУЕВЕРИЯМИ_ЭТО_ЯВЛЕНИЕ_КАК_САМЫЙ_ОБЫКНОВЕННЫЙ_НАУЧНЫЙ_ФАКТ_ДОЛЖНО_В_СУЩНОСТИ_РАССМАТРИВАТЬСЯ_В_КАЧЕСТВЕ_ПОСТОЯННОГО_ИБО_ТУТ_ЗАДЕЙСТВОВАНЫ_И_ПОДСОЗНАНИЕ_И_ИНСТИНКТЫ_И_ХОТЯ_БЕСПРЕРЫВНОЕ_ПРОТИВОСТОЯНИЕ_АРЕАЛУ_НЕВЕДОМОГО_НАСЧИТЫВАЕТ_УЖЕ_ТЫСЯЧИ_ЛЕТ_БОЛЬШАЯ_ЧАСТЬ_ВНЕШНЕГО_КОСМОСА_ВСЕ_ЕЩЕ_ЯВЛЯЕТСЯ_НЕИССЯКАЕМЫМ_ИСТОЧНИКОМ_ТАИНСТВЕННОГО_ДА_И_ПЕРЕШЕДШИЕ_К_НАМ_ВЛАСТНЫЕ_НАСЛЕДСТВЕННЫЕ_АССОЦИАЦИИ_НЕ_ОСТАВЛЯЮТ_БЕЗ_ВНИМАНИЯ_ОБЪЕКТЫ_И_ЯВЛЕНИЯ_КОТОРЫЕ_КОГДАТО_БЫЛИ_СОЧТЕНЫ_ТАИНСТВЕННЫМИ_ПУСТЬ_ДАЖЕ_ТЕПЕРЬ_МЫ_МОЖЕМ_МНОГОЕ_ОБЪЯСНИТЬ_БОЛЕЕ_ТОГО_СУЩЕСТВУЕТ_ОБЪЕКТИВНАЯ_ФИЗИОЛОГИЧЕСКАЯ_ФИКСАЦИЯ_ДАВНИХ_ИНСТИНКТОВ_В_НЕРВНОЙ_ПРИРОДЕ_ЧЕЛОВЕКА_КОТОРАЯ_ПРИДАЕТ_ИМ_ПОРАЗИТЕЛЬНУЮ_ПОДВИЖНОСТЬ_ПУСТЬ_ДАЖЕ_СОЗНАНИЕ_ПОЛНОСТЬЮ_ОТРИЦАЕТ_ЧУДЕСА_ТАК_КАК_МЫ_ПОМНИМ_БОЛЬ_И_УГРОЗУ_СМЕРТИ_ЛУЧШЕ_НЕЖЕЛИ_УДОВОЛЬСТВИЯ_И_ТАК_КАК_НАШИ_ЧУВСТВА_В_ОТНОШЕНИИ_БЛАГОПРИЯТНЫХ_АСПЕКТОВ_НЕВЕДОМОГО_С_САМОГО_НАЧАЛА_БЫЛИ_ВЗЯТЫ_В_ПЛЕН_И_СООТВЕТСТВУЮЩИМ_ОБРАЗОМ_ВОСПИТАНЫ_РЕЛИГИОЗНЫМИ_РИТУАЛАМИ_ТО_ТЕМНОЙ_И_ЗЛОЙ_ЧАСТИ_КОСМИЧЕСКОЙ_ТАЙНЫ_ВЫПАЛО_НА_ДОЛЮ_ФИГУРИРОВАТЬ_В_НАШЕМ_ФОЛЬКЛОРЕ_О_СВЕРХЪЕСТЕСТВЕННОМ_ЭТА_ТЕНДЕНЦИЯ_ЕСТЕСТВЕННЫМ_ОБРАЗОМ_БЫЛА_ПОДДЕРЖАНА_И_ТЕМ_ЧТО_НЕРЕШИТЕЛЬНОСТЬ_И_ОПАСНОСТЬ_ВСЕГДА_ТЕСНО_СВЯЗАНЫ_МЕЖДУ_СОБОЙ_ИЗЗА_ЧЕГО_НЕВЕДОМЫЙ_МИР_НЕИЗБЕЖНО_ПРЕДСТАЕТ_КАК_МИР_ГРОЗЯЩИЙ_ЧЕЛОВЕКУ_ЗЛОМ_КОГДА_ЖЕ_К_СТРАХУ_ПРИБАВИЛОСЬ_НЕИЗБЕЖНОЕ_ОЧАРОВАНИЕ_УДИВЛЕНИЯ_И_ЛЮБОПЫТСТВА_ПОЯВИЛОСЬ_НЕЧТО_СЛОЖЕННОЕ_ИЗ_ОБОСТРЕННОГО_ЧУВСТВА_И_ВОЗБУЖДЕННОЙ_ФАНТАЗИИ_ЧЬЯ_ЖИЗНЕСПОСОБНОСТЬ_РАВНА_ЖИЗНЕСПОСОБНОСТИ_ЧЕЛОВЕЧЕСТВА_ДЕТИ_ВСЕГДА_БУДУТ_БОЯТЬСЯ_ТЕМНОТЫ_А_ВЗРОСЛЫЕ_ЧУВСТВИТЕЛЬНЫЕ_К_УНАСЛЕДОВАННОМУ_ОПЫТУ_БУДУТ_ТРЕПЕТАТЬ_ПРИ_МЫСЛИ_О_НЕВЕДОМЫХ_И_БЕЗМЕРНЫХ_ПРОСТРАНСТВАХ_ГДЕТО_ДАЛЕКО_ЗА_ЗВЕЗДАМИ_С_ВОЗМОЖНО_ПУЛЬСИРУЮЩЕЙ_ЖИЗНЬЮ_НЕ_ПОХОЖЕЙ_НА_ЗЕМНУЮ_ИЛИ_УЖАСАТЬСЯ_ПРИ_МЫСЛИ_О_ЖУТКИХ_МИРАХ_НА_НАШЕЙ_СОБСТВЕННОЙ_ПЛАНЕТЕ_КОТОРЫЕ_ИЗВЕСТНЫ_ТОЛЬКО_МЕРТВЫМ_И_СУМАСШЕДШИМ
